Id,Y
21175,0.55939674
21176,0.8477402
21177,0.5735809
21178,0.5492308
21179,0.66376454
21180,0.48238364
21181,0.40993464
21182,0.57219505
21183,0.44811672
21184,0.5227551
21185,0.5467129
21186,0.4837401
21187,0.58324426
21188,0.50453657
21189,0.5375256
21190,0.54936904
21191,0.593125
21192,0.5777199
21193,0.51739734
21194,0.47929442
21195,0.45895222
21196,0.4518272
21197,0.5019117
21198,0.42643705
21199,0.43351397
21200,0.5852665
21201,0.47049868
21202,0.6771969
21203,0.55590194
21204,0.3911236
21205,0.47143045
21206,0.47694126
21207,0.58161896
21208,0.43377745
21209,0.48172194
21210,0.46380877
21211,0.571612
21212,0.47811317
21213,0.4664634
21214,0.4643845
21215,0.45713758
21216,0.39990312
21217,0.5372206
21218,0.5705912
21219,0.63701713
21220,0.47037005
21221,0.8025789
21222,0.4732273
21223,0.495447
21224,0.5532998
21225,0.56201035
21226,0.61736953
21227,0.5237901
21228,0.4869365
21229,0.5556929
21230,0.4497661
21231,0.46811658
21232,0.57181495
21233,0.59131825
21234,0.4645519
21235,0.56938976
21236,0.5523654
21237,0.53104675
21238,0.4279251
21239,0.4720074
21240,0.47427216
21241,0.471013
21242,0.54467297
21243,0.5398227
21244,0.57844573
21245,0.49878007
21246,0.44309008
21247,0.4029411
21248,0.50318
21249,0.46819493
21250,0.5359496
21251,0.58690804
21252,0.51118225
21253,0.39997518
21254,0.55588406
21255,0.4964885
21256,0.5616189
21257,0.5453686
21258,0.4772143
21259,0.56500435
21260,0.5229873
21261,0.55201006
21262,0.44110358
21263,0.471169
21264,0.6364926
21265,0.5757742
21266,0.5740775
21267,0.5056114
21268,0.59319204
21269,0.51095456
21270,0.46741998
21271,0.5367281
21272,0.44360298
21273,0.46720612
21274,0.4536303
21275,0.5972844
21276,0.50147486
21277,0.48908103
21278,0.4710989
21279,0.47379237
21280,0.5831407
21281,0.41631746
21282,0.47347042
21283,0.55979824
21284,0.5758699
21285,0.5445416
21286,0.5552618
21287,0.52727824
21288,0.53071964
21289,0.5506571
21290,0.57031184
21291,0.5090736
21292,0.44535315
21293,0.66648597
21294,0.54133415
21295,0.46726635
21296,0.5572116
21297,0.40689933
21298,0.5560493
21299,0.53786874
21300,0.49917698
21301,0.55933344
21302,0.5377357
21303,0.56063235
21304,0.5158952
21305,0.46941623
21306,0.54914874
21307,0.4499618
21308,0.68196833
21309,0.55769414
21310,0.5577839
21311,0.42541528
21312,0.55338824
21313,0.47693178
21314,0.4641989
21315,0.58480394
21316,0.5426879
21317,0.45142078
21318,0.4730915
21319,0.49789762
21320,0.4293517
21321,0.7372538
21322,0.55353856
21323,0.57483727
21324,0.46543902
21325,0.5146547
21326,0.47801137
21327,0.601781
21328,0.5577752
21329,0.80618435
21330,0.6263643
21331,0.40406427
21332,0.40625492
21333,0.56374013
21334,0.70010984
21335,0.48096785
21336,0.48923272
21337,0.47134545
21338,0.74640214
21339,0.44308296
21340,0.5606553
21341,0.4709296
21342,0.6528192
21343,0.5762396
21344,0.45995662
21345,0.4680723
21346,0.6214036
21347,0.6294503
21348,0.54644686
21349,0.44643062
21350,0.45816076
21351,0.49984
21352,0.46948627
21353,0.5396567
21354,0.5381351
21355,0.5681143
21356,0.535636
21357,0.43926287
21358,0.5942221
21359,0.42653912
21360,0.40243435
21361,0.54902726
21362,0.4565211
21363,0.4229443
21364,0.4791926
21365,0.5301509
21366,0.5223888
21367,0.8898001
21368,0.39807832
21369,0.54265654
21370,0.5627195
21371,0.56201804
21372,0.61452603
21373,0.41996557
21374,0.54911876
21375,0.5692455
21376,0.46820885
21377,0.43209654
21378,0.55429006
21379,0.55896497
21380,0.47460443
21381,0.50911045
21382,0.4414435
21383,0.48021305
21384,0.45930144
21385,0.4736451
21386,0.4708248
21387,0.57552767
21388,0.47209314
21389,0.5206982
21390,0.6403339
21391,0.5663464
21392,0.45383212
21393,0.4429051
21394,0.57905674
21395,0.4956087
21396,0.54996675
21397,0.4869818
21398,0.47546852
21399,0.46025237
21400,0.547715
21401,0.5442134
21402,0.56312996
21403,0.57484645
21404,0.47763044
21405,0.46433365
21406,0.5576279
21407,0.5297004
21408,0.62627786
21409,0.625016
21410,0.5840767
21411,0.49497074
21412,0.6041671
21413,0.50703603
21414,0.5264757
21415,0.45555815
21416,0.5174887
21417,0.43408704
21418,0.5581915
21419,0.57116634
21420,0.4727262
21421,0.51916605
21422,0.57145345
21423,0.56962126
21424,0.64387995
21425,0.41624534
21426,0.56684315
21427,0.5583693
21428,0.5443556
21429,0.3978476
21430,0.41491538
21431,0.46891296
21432,0.41549286
21433,0.6060434
21434,0.5292697
21435,0.53855896
21436,0.6925565
21437,0.46734354
21438,0.46695024
21439,0.4485331
21440,0.47861186
21441,0.4747404
21442,0.48025683
21443,0.5197607
21444,0.47423998
21445,0.52423495
21446,0.8433829
21447,0.39488003
21448,0.59948206
21449,0.44681567
21450,0.64262307
21451,0.3987139
21452,0.54254794
21453,0.5326799
21454,0.45726472
21455,0.5523498
21456,0.46080592
21457,0.56850904
21458,0.45705816
21459,0.5567474
21460,0.559542
21461,0.47536886
21462,0.55990094
21463,0.41320413
21464,0.50388676
21465,0.49307647
21466,0.56821394
21467,0.46842793
21468,0.48232585
21469,0.6112265
21470,0.48049247
21471,0.55772525
21472,0.5759948
21473,0.71813583
21474,0.50267214
21475,0.5705633
21476,0.5666399
21477,0.5365968
21478,0.5981396
21479,0.45269385
21480,0.51037925
21481,0.45540392
21482,0.4533711
21483,0.44626212
21484,0.46938032
21485,0.5872656
21486,0.52510685
21487,0.5562192
21488,0.4692824
21489,0.5056659
21490,0.56635916
21491,0.53895175
21492,0.49769756
21493,0.7619723
21494,0.5702685
21495,0.52957815
21496,0.54130894
21497,0.43334433
21498,0.4559846
21499,0.4003115
21500,0.5036041
21501,0.5410533
21502,0.56421
21503,0.7953714
21504,0.5050103
21505,0.46203583
21506,0.5714064
21507,0.5851859
21508,0.5158083
21509,0.5526581
21510,0.5400747
21511,0.49486357
21512,0.59575903
21513,0.53913677
21514,0.5514524
21515,0.49609938
21516,0.5275629
21517,0.527857
21518,0.5634009
21519,0.6026922
21520,0.5627317
21521,0.5348284
21522,0.50383097
21523,0.5133023
21524,0.5739342
21525,0.53936124
21526,0.59021664
21527,0.49425626
21528,0.39892614
21529,0.5404163
21530,0.5609249
21531,0.52409315
21532,0.48789868
21533,0.73870856
21534,0.574532
21535,0.56305975
21536,0.4466131
21537,0.47296396
21538,0.5051487
21539,0.56894165
21540,0.5558447
21541,0.5446388
21542,0.51742905
21543,0.5717295
21544,0.45839036
21545,0.454674
21546,0.4944497
21547,0.5575511
21548,0.45093235
21549,0.47543362
21550,0.55622965
21551,0.5319322
21552,0.52968645
21553,0.55054575
21554,0.56468844
21555,0.4465151
21556,0.455694
21557,0.5908177
21558,0.5459015
21559,0.5044967
21560,0.38384134
21561,0.5900316
21562,0.5606416
21563,0.55349016
21564,0.44010955
21565,0.46335432
21566,0.5689871
21567,0.46673045
21568,0.5845917
21569,0.6008897
21570,0.607528
21571,0.4681259
21572,0.5707252
21573,0.5587823
21574,0.4592774
21575,0.55819565
21576,0.5311292
21577,0.40795714
21578,0.41225266
21579,0.5366529
21580,0.59089565
21581,0.54660887
21582,0.5212182
21583,0.5872196
21584,0.58563495
21585,0.52474755
21586,0.38828182
21587,0.58203393
21588,0.6449607
21589,0.47044197
21590,0.5813898
21591,0.46759105
21592,0.6795379
21593,0.59525144
21594,0.6016232
21595,0.5613553
21596,0.57342756
21597,0.58913815
21598,0.39597246
21599,0.45468098
21600,0.6600124
21601,0.49122077
21602,0.44966525
21603,0.62204695
21604,0.5557562
21605,0.56273353
21606,0.37758878
21607,0.62695754
21608,0.5160363
21609,0.8508351
21610,0.5540692
21611,0.5833167
21612,0.47013262
21613,0.54204136
21614,0.5511073
21615,0.46275926
21616,0.6170261
21617,0.4661645
21618,0.5584804
21619,0.55441225
21620,0.524604
21621,0.53689986
21622,0.46449658
21623,0.5487735
21624,0.55412793
21625,0.567827
21626,0.56227463
21627,0.41720542
21628,0.54454666
21629,0.72461474
21630,1.0
21631,0.48515165
21632,0.4147792
21633,0.53419995
21634,0.46042794
21635,0.47233286
21636,0.47191975
21637,0.57977366
21638,0.45342052
21639,0.57364833
21640,0.54598105
21641,0.5648055
21642,0.5653214
21643,0.7235224
21644,0.43800047
21645,0.44221422
21646,0.55504626
21647,0.566477
21648,0.55625254
21649,0.5730392
21650,0.5824915
21651,0.6579266
21652,0.5399987
21653,0.59015834
21654,0.52254725
21655,0.5580349
21656,0.5339125
21657,0.4503674
21658,0.57466507
21659,0.46315762
21660,0.5513413
21661,0.52505505
21662,0.48669937
21663,0.69880456
21664,0.5198882
21665,0.58240426
21666,0.3996874
21667,0.4708047
21668,0.4745952
21669,0.55204535
21670,0.5433954
21671,0.52473974
21672,0.5865776
21673,0.57234955
21674,0.6892559
21675,0.47589904
21676,0.5538533
21677,0.58911073
21678,0.5150235
21679,0.5758462
21680,0.47543162
21681,0.5283625
21682,0.52838063
21683,0.6235878
21684,0.48131377
21685,0.4799454
21686,0.583
21687,0.4711114
21688,0.51325625
21689,0.5511308
21690,0.5377904
21691,0.42284626
21692,0.53217256
21693,0.46168694
21694,0.46052983
21695,0.544303
21696,0.5338032
21697,0.4331051
21698,0.44313836
21699,0.54033506
21700,0.5616084
21701,0.4902003
21702,0.53453946
21703,0.59771866
21704,0.47746703
21705,0.43781877
21706,0.6200194
21707,0.57427937
21708,0.4395849
21709,0.4684301
21710,0.6225367
21711,0.5894016
21712,0.6259574
21713,0.45115858
21714,0.5094694
21715,0.66499263
21716,0.43918985
21717,0.54096484
21718,0.5926329
21719,0.5542989
21720,0.47725576
21721,0.4734911
21722,0.40837353
21723,0.42721462
21724,0.4846616
21725,0.47359473
21726,0.5555023
21727,0.6442945
21728,0.64162904
21729,0.71954346
21730,0.5530329
21731,0.5165282
21732,0.46663818
21733,0.4795671
21734,0.5450094
21735,0.48120022
21736,0.43878588
21737,0.535256
21738,0.62167937
21739,0.37629372
21740,0.52791333
21741,0.5320355
21742,0.46407545
21743,0.4841069
21744,0.45623574
21745,0.42272246
21746,0.43244278
21747,0.49442172
21748,0.42688173
21749,0.48019853
21750,0.6406284
21751,0.42516938
21752,0.43503326
21753,0.53898066
21754,0.9129238
21755,0.473699
21756,0.62804306
21757,0.5532785
21758,0.45076662
21759,0.5218285
21760,0.47099113
21761,0.5903702
21762,0.5542999
21763,0.5627589
21764,0.40106183
21765,0.62118787
21766,0.43245646
21767,0.53363866
21768,0.4425122
21769,0.72889423
21770,0.47483727
21771,0.5117628
21772,0.569615
21773,0.5585568
21774,0.5074728
21775,0.37912762
21776,0.584965
21777,0.5524534
21778,0.5400736
21779,0.45065573
21780,0.5276221
21781,0.47315967
21782,0.5207279
21783,0.47408733
21784,0.5174856
21785,0.5689198
21786,0.5640814
21787,0.5440949
21788,0.6404531
21789,0.67369574
21790,0.49953657
21791,0.43986467
21792,0.5478165
21793,0.6527472
21794,0.45924824
21795,0.5780693
21796,0.5651711
21797,0.43052548
21798,0.42221275
21799,0.46960455
21800,0.5251056
21801,0.72720397
21802,0.47842008
21803,0.5524981
21804,0.5248586
21805,0.5682153
21806,0.45914114
21807,0.5290161
21808,0.5290672
21809,0.42371812
21810,0.58638424
21811,0.48517293
21812,0.53222597
21813,0.56445014
21814,0.5539554
21815,0.44295898
21816,0.47521785
21817,0.6085577
21818,0.46789205
21819,0.56262195
21820,0.56753767
21821,0.5347381
21822,0.7848024
21823,0.66220236
21824,0.519387
21825,0.47322533
21826,0.47549653
21827,0.5356359
21828,0.47339514
21829,0.5390623
21830,0.47148037
21831,0.49528083
21832,0.6620308
21833,0.546168
21834,0.43436638
21835,0.4682662
21836,0.5515383
21837,0.4084593
21838,0.47381163
21839,0.45750365
21840,0.48121417
21841,0.4364944
21842,0.46251333
21843,0.5747569
21844,0.5668267
21845,0.43994862
21846,0.6593233
21847,0.5592654
21848,0.6902734
21849,0.48287472
21850,0.40297383
21851,0.7226001
21852,0.63760316
21853,0.4646117
21854,0.44462177
21855,0.5443724
21856,0.54245585
21857,0.578112
21858,0.4695995
21859,0.47549462
21860,0.47400534
21861,0.5373658
21862,0.5527125
21863,0.5132541
21864,0.46320236
21865,0.39826554
21866,0.5209186
21867,0.54741
21868,0.6161878
21869,0.4694933
21870,0.5997399
21871,0.657543
21872,0.4900531
21873,0.5868639
21874,0.39332208
21875,0.46895987
21876,0.4746695
21877,0.5411193
21878,0.5644287
21879,0.3893125
21880,0.5014173
21881,0.4624683
21882,0.69373
21883,0.55027306
21884,0.5662822
21885,0.59888965
21886,0.4302503
21887,0.53255004
21888,0.6759401
21889,0.4708866
21890,0.57132757
21891,0.5357927
21892,0.5321225
21893,0.60975945
21894,0.42212462
21895,0.6018058
21896,0.5881806
21897,0.47640586
21898,0.54977363
21899,0.52540135
21900,0.576125
21901,0.4786021
21902,0.49067676
21903,0.42835805
21904,0.455541
21905,0.46826455
21906,0.57985
21907,0.92539847
21908,0.47840202
21909,0.55423486
21910,0.5196964
21911,0.50092614
21912,0.53398657
21913,0.55654365
21914,0.43214327
21915,0.46472993
21916,0.5384998
21917,0.5402496
21918,0.5511792
21919,0.4722646
21920,0.38536417
21921,0.57765055
21922,0.47775233
21923,0.5295076
21924,0.5555876
21925,0.52639645
21926,0.56321263
21927,0.49586567
21928,0.49532443
21929,0.48901486
21930,0.46962062
21931,0.4521909
21932,0.71304727
21933,0.56340766
21934,0.62502104
21935,0.54191977
21936,0.5358992
21937,0.5361252
21938,0.47624186
21939,0.5341864
21940,0.42531377
21941,0.4658682
21942,0.41758418
21943,0.58627194
21944,0.56044513
21945,0.55024606
21946,0.4723832
21947,0.40330115
21948,0.47877416
21949,0.70175
21950,0.5541358
21951,0.58978105
21952,0.4229716
21953,0.62780595
21954,0.53814673
21955,0.54991615
21956,0.64118415
21957,0.6599771
21958,0.5451751
21959,0.5285841
21960,0.4670298
21961,0.5617048
21962,0.5119893
21963,0.5458585
21964,0.59945935
21965,0.58040625
21966,0.7972691
21967,0.60813487
21968,0.47638047
21969,0.66498506
21970,0.5544703
21971,0.65648353
21972,0.40405843
21973,0.5658815
21974,0.45783514
21975,0.51098347
21976,0.56979114
21977,0.5273871
21978,0.56078565
21979,0.524332
21980,0.61565804
21981,0.5062757
21982,0.65322983
21983,0.40664953
21984,0.45545825
21985,0.52809864
21986,0.56084776
21987,0.4605593
21988,0.52909344
21989,0.4669183
21990,0.56566626
21991,0.5299544
21992,0.50585634
21993,0.63522613
21994,0.45663124
21995,0.45882598
21996,0.46525294
21997,0.53066236
21998,0.55883217
21999,0.5202458
22000,0.5140641
22001,0.38475063
22002,0.47548482
22003,0.51547074
22004,0.4732312
22005,0.51575863
22006,0.47444752
22007,0.52716446
22008,0.55221236
22009,0.62623024
22010,0.44738454
22011,0.58310515
22012,0.6062702
22013,0.5672105
22014,0.5405728
22015,0.46841663
22016,0.5487237
22017,0.52077985
22018,0.46326086
22019,0.489316
22020,0.57370013
22021,0.5316236
22022,0.43165034
22023,0.48059142
22024,0.47264603
22025,0.4663959
22026,0.4655273
22027,0.45364252
22028,0.43553016
22029,0.44393718
22030,0.65980387
22031,0.54031634
22032,0.55102974
22033,0.55427486
22034,0.5607971
22035,0.3984175
22036,0.5411392
22037,0.45376563
22038,0.5821256
22039,0.5636809
22040,0.4848832
22041,0.5429087
22042,0.58367455
22043,0.477451
22044,0.65602267
22045,0.5552064
22046,0.56035966
22047,0.48857334
22048,0.47592312
22049,0.5491112
22050,0.43331456
22051,0.5426266
22052,0.49159637
22053,0.47320578
22054,0.53584236
22055,0.57292426
22056,0.4318378
22057,0.597961
22058,0.6095555
22059,0.5438471
22060,0.5278935
22061,0.58365583
22062,0.89233214
22063,0.6977572
22064,0.55530155
22065,0.56159055
22066,0.52639425
22067,0.4429133
22068,0.45666692
22069,0.5367242
22070,0.5662946
22071,0.47706124
22072,0.6055926
22073,0.4005971
22074,0.558802
22075,0.5284692
22076,0.4608929
22077,0.5443824
22078,0.47039422
22079,0.4829743
22080,0.40864486
22081,0.537832
22082,0.49128854
22083,0.5913704
22084,0.394506
22085,0.43549493
22086,0.69231826
22087,0.4784739
22088,0.4944014
22089,0.56839675
22090,0.46040145
22091,0.52805793
22092,0.57079923
22093,0.46924523
22094,0.5670364
22095,0.40155852
22096,0.472019
22097,0.47316188
22098,0.6012193
22099,0.555701
22100,0.53692335
22101,0.45454657
22102,0.47260556
22103,0.55987954
22104,0.59533036
22105,0.4547871
22106,0.56440926
22107,0.55124986
22108,0.42085078
22109,0.5780585
22110,0.58899707
22111,0.40859005
22112,0.4600077
22113,0.56740886
22114,0.557696
22115,0.55834615
22116,0.43455124
22117,0.4642618
22118,0.4746148
22119,0.5801897
22120,0.63450354
22121,0.41251874
22122,0.48983213
22123,0.5648543
22124,0.5093367
22125,0.5954058
22126,0.48109943
22127,0.42404163
22128,0.43846968
22129,0.5387088
22130,0.45200208
22131,0.5511575
22132,0.51058954
22133,0.5330204
22134,0.41499132
22135,0.5502784
22136,0.5423262
22137,0.6552711
22138,0.5742098
22139,0.41690946
22140,0.6143031
22141,0.56143486
22142,0.47148868
22143,0.43206793
22144,0.486306
22145,0.44771633
22146,0.60204387
22147,0.5575993
22148,0.547137
22149,0.5919643
22150,0.5488804
22151,0.482474
22152,0.5474813
22153,0.5380786
22154,0.50082415
22155,0.567765
22156,0.57424355
22157,0.60200524
22158,0.5349151
22159,0.572213
22160,0.4763115
22161,0.54675925
22162,0.49203122
22163,0.47311747
22164,0.5350472
22165,0.43694904
22166,0.47290322
22167,0.4758853
22168,0.49786592
22169,0.6750864
22170,0.48775414
22171,0.4656636
22172,0.55621755
22173,0.4585874
22174,0.40863776
22175,0.47703096
22176,0.6016832
22177,0.57227343
22178,0.54886127
22179,0.6788495
22180,0.5302711
22181,0.6217392
22182,0.5584208
22183,0.5741408
22184,0.4784386
22185,0.5037534
22186,0.5004339
22187,0.44137213
22188,0.5747675
22189,0.524211
22190,0.53667605
22191,0.5598338
22192,0.747346
22193,0.69187003
22194,0.50343394
22195,0.4388061
22196,0.41431147
22197,0.57789826
22198,0.57627714
22199,0.5223977
22200,0.57195634
22201,0.44261116
22202,0.54002565
22203,0.50407207
22204,0.4368236
22205,0.46143553
22206,0.3901677
22207,0.5327018
22208,0.5464724
22209,0.53522104
22210,0.5477008
22211,0.52639574
22212,0.44310772
22213,0.5499555
22214,0.51324755
22215,0.533899
22216,0.5612578
22217,0.53634655
22218,0.5882574
22219,0.54117024
22220,0.4811153
22221,0.56201863
22222,0.4714969
22223,0.4965154
22224,0.56998265
22225,0.47133645
22226,0.4283496
22227,0.4879908
22228,0.57415795
22229,0.44476038
22230,0.49193975
22231,0.57932216
22232,0.52052116
22233,0.9702739
22234,0.6497508
22235,0.40480864
22236,0.44790474
22237,0.46802142
22238,0.5414423
22239,0.6438193
22240,0.559179
22241,0.47810248
22242,0.52935195
22243,0.45358264
22244,0.5116169
22245,0.5282819
22246,0.538968
22247,0.54038084
22248,0.5355671
22249,0.54377633
22250,0.69303817
22251,0.52549195
22252,0.53250885
22253,0.59865105
22254,0.5741516
22255,0.41843334
22256,0.4677408
22257,0.4771752
22258,0.5657216
22259,0.56584483
22260,0.5390526
22261,0.4622675
22262,0.6417491
22263,0.51741374
22264,0.45812163
22265,0.55823135
22266,0.46913818
22267,0.46891925
22268,0.631837
22269,0.696503
22270,0.57785374
22271,0.5262417
22272,0.49484083
22273,0.5828424
22274,0.5290608
22275,0.5483819
22276,0.46740866
22277,0.72764844
22278,0.55053186
22279,0.6328719
22280,0.5688172
22281,0.5927235
22282,0.41203505
22283,0.64872414
22284,0.5667723
22285,0.5100758
22286,0.51806206
22287,0.4598221
22288,0.5012826
22289,0.577592
22290,0.4706309
22291,0.4314759
22292,0.53633934
22293,0.5416361
22294,0.47406238
22295,0.5178078
22296,0.41165859
22297,0.47138438
22298,0.565805
22299,0.5622058
22300,0.51425314
22301,0.5027318
22302,0.56987405
22303,0.51837593
22304,0.87081623
22305,0.41198686
22306,0.5500588
22307,0.5581668
22308,0.55108684
22309,0.46804738
22310,0.40110123
22311,0.5618047
22312,0.5517646
22313,0.6680278
22314,0.5520618
22315,0.48396966
22316,0.54725975
22317,0.5021546
22318,0.5036785
22319,0.42075342
22320,0.47551924
22321,0.4703589
22322,0.5059334
22323,0.45285854
22324,0.5323598
22325,0.55552375
22326,0.4662857
22327,0.6401997
22328,0.44641864
22329,0.41351947
22330,0.6145285
22331,0.6923165
22332,0.6825755
22333,0.56978124
22334,0.47628406
22335,0.6042062
22336,0.6702279
22337,0.42710117
22338,0.6227375
22339,0.80558366
22340,0.5266599
22341,0.60683715
22342,0.6024191
22343,0.45362157
22344,0.5599762
22345,0.5960647
22346,0.55280274
